Malét a mbôñe hyémbi.	Màlêt à mɓōŋɛ hyembi.
Inyukii Nyambe a hégél mut?	Inyǔkı̄i Nyambɛ à hègel mut?
Saatan a yé ni mbok yosô.	Saatan à yè nı̀ mbɔk yɔ̀sô.
Libôdbak li man a nnañal.	Libôdbak li man à nnàŋàl.
Lihak li ñkôme i lép li ta bé lilam.	Lihak li ŋkòmɛ̀ i lep li ta ɓe lı̀lam.
Hinyodol hi gwéé mbôñgô joo.	Hinyodol hi gwèe m̂ɓoŋgo jɔ̀ɔ.
Ba kahal huñbene ñwet mbay (Mat.20,11).	Ɓa kahal huñbene ŋwɛ̀t mbāy (Mat.20,11).
Mudaa jém a ñômbôp.	Mùdàa jěm à ŋ̀ombòp.
A nlo kekela.	À nlɔ̀ kekela.
Leglene me ñwin.	Lɛglɛnɛ mɛ̀ ŋwı̀n.
Masôs ma tuye; matémb ma tuye.	Màsòs ma tuye; màtèmb ma tuyɛ̂.
Nunu mut a nyuuba.	Nunu mùt à nyuuba.
Kii i ntagbe?	Kii i ntagbe?
U tébha bañ me to kii, di ntébha nlélém mut.	Ù tébha ɓâŋ mɛ̀ tɔ̀ kii, dı̀ ntébha nlèlèm mût.
Ti me lita maok.	Ti mɛ̀ lita maɔ̀k.
Tehe kii a mbuumba ni matôm ma ndap.	Tɛhɛ kı̀i à mɓūumba nı̀ matōm ma ndap.
Ndék mañge me yik hana a ñkogi.	Ndèk màŋgɛ mɛ̀ yı̂k hana à ñkogi.
Bee bi mbahla.	Ɓɛɛ bi mbahla.
Me nlélél lép i môñgô.	Mɛ̀ nlēlel lep i mòŋgo.
Ibale u nsul bé nsoñ, u ñogba.	Iɓālɛ̄ u ǹsùl ɓe nsoñ, u ñogba.
Lindam li man.	Lı̀ndam li man.
Faara yem i ñkon.	Faara yɛ̂m i ŋkɔ̀n.
Dison di ñoñ munu mabap ma ndap.	Dı̀sɔ̀n dı̀ ŋ̀ɔŋ munu maɓāp ma ndap.
Bisahô bi biôbôs nye makôô.	Bisahô bi biôbôs nyɛ makòò.
Mañge a mbôlôl majô hiônde.	Màŋgɛ à m̂ɓolol màjò hiòndɛ̀.
Mapep moñ ma mbénda béé.	Mapɛ̄p mɔŋ ma mbèndà ɓee.
Mañge a nsôk (i) suglu.	Màŋgɛ à ǹsok (i) sǔglù.
Mudaa a mbuñgul hibee mpele.	Mùdàa à mbuñgul hı̀ɓɛ̀ɛ m̂pɛ̀lɛ.
Lumbe masay; podok me nnok?? (MLY).	Lumbe masay; pɔ̄dɔk mɛ̀ nnok?? (MLY).
Tomb yebiyebi.	Tomb yebiyebi.
Me bibénde bôt me mal téé bapubhaga, YÉS 13,3.	Mɛ̀ bibénde ɓòt mɛ̀ mâl tee bapubhaga, YÉS 13,3.
A nto ntook.	À nto ǹtɔ̀ɔ̂k.
Yom i ñkwél me.	Yɔ̌m i ŋkwêl mɛ̂.
Linya li bitôñ.	Lı̀nyà li bitòŋ.
A nnédés ñgandak hiônde.	À ǹnedēs ŋgàndàk hiòndɛ̀.
Ñgas i yé béñél i nuga bikay.	Ñgas i yè ɓèŋel i nugā bikay.
Kôa i gwéé hyémbi hi bijubul.	Koà i gwèe hyèmbi hi bijubul.
Banégél ba ntôl ha bé i len ini.	Banégél ɓa ntòl ha ɓe i lɛ̀n ı̀ni.
Di nnok mbimba mbebi.	Dı̀ ǹnɔk mbimbà mbɛ̀bi.
U jôha bañ me.	Ù jôha ɓâŋ mɛ̂.
Man muunlôm a hééba ñambi wé.	Mǎn muunlôm à heeba ñambi we.
Yuda a bitémb...i meni...ndik ni bihéñba (Yér 3,10).	Yudà à bitémb...i meni...ndik nı̀ bihéñba (Yèr 3,10).
Ñkandga ndap u ñkwo.	Ñkandga ndap u ŋkwɔ̂.
A mbép nye libay baññ!	À m̂ɓep nyɛ liɓay baññ!
Ndap yem i yé mbôô len!	Ndap yɛ̂m i yè mboo lɛ̀n!
Kôôt libadô.	Kôôt liɓàdò.
Kôôt libadô.	Kôôt liɓàdò.
Kôôt libadô.	Kôôt liɓàdò.
Nuga i nyugne i bel.	Nùga i nyugne i ɓɛl.
Leñ njom (Sôf 3,14).	Lɛ̀ŋ njɔ̀m (Sôf 3,14).
Hibi hi hyobi hi ntôl béé.	Hibi hi hyɔbı̄ hi ntòl ɓee.
Sugus nye i mbus nlôñ.	Sugus nyɛ i mbūs nlòŋ.
Ya, matôa moñ ma ñke bé loñge!	Ya, matoà mɔŋ ma ŋkɛ̀ ɓe lɔŋgɛ̂!
Bi bijek u ñkébél nye bi nhii nye	Bi bı̀jɛk u ŋkèbel nyɛ bi nhı̄i nyɛ
Lipôdôl li Yawé (Yahwéh).	Lı̀podôl li Yawè (Yahwéh).
Ñgéda mut nunu a béé man, a néñél i ndap majô méé ni majô méé a boy nye.	Ŋgèdà mùt nunu à ɓee man, à neŋel i ndap màjò mee nı̀ màjò mee à bɔ̂y nyɛ.
Umul me nye ndondok.	Umul mɛ̀ nyɛ ndɔ̀ndɔ̀k.
Nop a mbumblaha bés bijek ñgi kôôba.	Nɔ̌p à mbumblaha ɓes bı̀jɛk ŋgı̀ kôôba.
Me galélél we man tjôs.	Mɛ̀ galélél wɛ man cǒs.
Ñoo wés nunu.	Ñoo wês nunu.
Bôdaa ba mbéna pot diñgônôk.	Ɓòdàa ɓa mɓèna pɔt diñgônôk.
Bésna nye di ñkundha.	Ɓěsnà nyɛ dı̀ ñkundha.
Libanda li kôp li yé inyuu ñwet mbay.	Libanda li kop li yè inyùu ŋwɛ̀t mbāy.
A mam u yé mbôô?	À màm u yè mbôô?
A bikuñge nyum hyéé (MY 2,3).	À bikuñge nyum hyèe (MY 2,3).
Béhna we di nje homa wada.	Ɓěhnà wɛ dı̀ njɛ̄ hɔ̀ma wada.
A nlimis matôa.	À nlimis matoà.
Hinuni hi ñgwia i ñkama.	Hı̀nùni hi ŋ̀gwià i ñkama.
A yé nlam.	À yè ǹlam.
Pek mut a ñkil i ñgii key; pek biibe.	Pek mùt à ŋkı̀l i ŋgı̀i key; pek ɓı̀ı̀bɛ̀.
Mbabi i bee i ñwébla.	Mbàbi i bɛɛ i ñwébla.
Baa ha miñgwañ mi bôt bé ñwon mi ñkép bé, ba tuuak ki béé nyoo (i) kôdi? (Yak 2,6).	Ɓàa ha miñgwañ mi ɓòt ɓe ŋwɔn mi ŋkêp ɓe, ɓa tuuak ki ɓee nyɔ̀ɔ (i) kôdi? (Yàk 2,6).
Baa ha miñgwañ mi bôt bé ñwon mi ñkép bé, ba tuuak ki béé nyoo (i) kôdi? (Yak 2,6).	Ɓàa ha miñgwañ mi ɓòt ɓe ŋwɔn mi ŋkêp ɓe, ɓa tuuak ki ɓee nyɔ̀ɔ (i) kôdi? (Yàk 2,6).
Ndôñgi yem ini.	Ndôñgi yɛ̂m ı̀ni.
Bép nyo yéé i yémbi.	Ɓep nyɔ̀ yèe i yémbi.
Ha ñwaa le u yé ha.	Ha ŋwaa lɛ u yè hâ.
Béhna nye di mbébha makondo més.	Ɓěhnà nyɛ dı̀ m̂ɓêbha makɔ̀ndɔ̀ mes.
Kii u nsôbôl bijek?	Kii u ǹsobōl bijɛk?
A hééba sehe i kiñ.	À heeba sehe i kı̄ŋ.
Mut wada hana a ñgi yii nsude.	Mùt wada hana à ŋgı̀ yı̀i nsudɛ̂.
Mañge nunu a gwéé liséha.	Màŋgɛ nunu à gwèe liséha.
Tôle a mbômôl pôs.	Tòlɛ̀ à mɓomōl pōs.
Men me bitagal sô i put.	Mɛ̌n mɛ̀ bitagal so i put.
Hôghe nyuu .	Hôghe nyùu .
Éké! Kii u ñkôp ki me nsugi ni mbot! .	Éké! Kii u ŋ̀kop ki mɛ̀ nsugi nı̀ mbɔt! .
Nsôwa u nne ñgandak.	Nsôwa u nnɛ̀ ŋgandàk.
Tamba woñ a ñkôyôp.	Tàmba wɔŋ à ŋkòyòp.
Ñgwo i ôdi bémba kembe i mbus.	Ŋgwɔ i ôdi ɓèmba kɛmbɛ̂ i mbūs.
hana bisañ ni bôt	hana bı̀sàŋ nı̀ ɓòt
Libaga li hiñgwende.	Lı̀ɓàga li hiñgwende.
Liñgosi li nti bañga bibam.	Liñgosi li ǹti ɓàŋga biɓam.
Nyodna me gwaa ha!	Nyɔdnà mɛ̀ gwàà hâ!
Kii i ntulus we suglu?	Kii i ǹtulus wɛ sǔglù?
Hiñgugle hi mañge.	Hiñgugle hi maŋgɛ.
Binuga bi nje dibala.	Bı̀nùga bi njɛ̄ dibala.
Miñkôñ ñwada mi bikwo isi.	Mı̀ŋkòŋ ñwada mi bikwɔ̀ isı̄.
Kii u nyahlene me hala?	Kii u nyahlene mɛ̀ halà?
Me gatimbil i matôa.	Mɛ̀ gatimbil i matoà.
Hikaga hi ñke kékéndi .	Hikaga hi ŋkɛ̀ kékéndi .
Njel ini i ñap i ke i mbay.	Njɛ̌l ı̀ni i ŋàp i kɛ̀ i mbāy.
Lisuhul minsaa mi bagwelnson.	Lisuhul minsaa mi bagwelnson.
Bembep bisu bi bôt.	Bembep bisū bi ɓôt.
Yik mudaa ini i mboamboa mam.	Yik mùdàa ı̀ni i mboamboa mâm.
Bôdaa ba ntañal mañga.	Ɓòdàa ɓa ntañal maŋgà.
Sôkbôk njel.	Sôkbôk njɛ̀l.
Ñgandak nson i ntômbha.	Ŋgàndàk ǹsɔn i ntômbha.
Ñgandak njal kila!.	Ŋgàndàk njâl kilâ!.
Ñgim bôt i ñemel hi u.	Ŋgı̀m ɓòt i ñemel hi û.
Me nsômbôl nye kumul libadô.	Mɛ̀ nsòmbol nyɛ kùmul liɓàdò.
Malép ma gwéé bituñga.	Màlep ma gwèe bituñga.
Lisoñ li péé li ñwédél he we?	Lı̀sɔ̀ŋ li pee li ñwédél hɛ̀ wɛ̂?
Kii u mpot mayel hala?	Kii u mpɔ̄t mayel halà?
Lison man.	Lı̀sɔn man.
Siñmbañga i ñgwel bon ba kôp.	Siñmbañga i ŋ̀gwɛ̂l ɓɔn ɓa kop.
A mpumha me.	À mpumha mɛ̂.
Boñge ba nlébha mañgôlô.	Ɓɔ̀ŋgɛ ɓa ǹlebha mañgôlô.
Man nuu a ñandle(ne) nyoo ñgii nloñ.	Mǎn nuu à ñandle(ne) nyɔ̀ɔ ŋgı̀i nlɔ̄ŋ.
Nson wéé u biyéna.	Ǹsɔn wee u biyéna.
Ibale mut a sômblak jam ndi a nyegba ndigi a mbana jo, wee a «mbomop mbom tôle», inyuule a ñkôs jam he nson bé le a nsal. .	Iɓālɛ̄ mùt à sòmblak jàm ndi à nyegba ndigi à mbana jɔ, wɛ̀ɛ à «mbomop mbɔ̀m tôle», inyùulɛ̄ à ŋ̀kôs jàm hɛ̀ ǹsɔn ɓe lɛ à nsāl. .
Huluu makabô; huluu biték.	Huluu makabô; huluu bitèk.
U nhôôgene nje hiônde? .	Ù nhôôgene njɛ̄ hiônde? .
A gwéé bon batan.	À gwèe ɓɔn ɓatân.
Lipenlak jéé li mbot i tone.	Lipenlak jee li mbɔt i tɔnɛ̀.
Nunu mut a nnok bé to jam, a yé duñgel.	Nunu mùt à ǹnɔk ɓe tɔ̀ jâm, à yè duñgel.
Ñwemel u nhimbla.	Ŋwɛ̀mɛl u nhimbla.
Emble ndoñol i Bañga Nyambe (i) nyo (u) Pastô.	Emble ndoñol i Ɓàŋga Nyambɛ (i) nyɔ̀ (u) Pastô.
Gwom bi nimbii ni mbédgé.	Gwɔ̌m bi nimbii nı̀ mbēdge.
Haba bitamb gwoñ, di kenek!	Haba bı̀tamb gwɔŋ, dı̀ kenek!
Bôt ba ndim; ndim i yé kon.	Ɓòt ɓa ndim; ndim i yè kɔ̂n.
Mudaa a ñadbe nlôm!	Mùdàa à ŋādɓɛ nlom!
Lihañ li nyik.	Lihañ li nyik.
Njal i nyôdbaha nye hikii kel.	Njàl i nyôdbaha nyɛ hikı̀i kɛl.
Ñwet le Nyambe a ñkal le, Men me yé Alfa ni Ôméga, nu a yé, nyen a ba, nye ki nyen a nlo, Bayemlikok. (Mas 1,8).	Ŋwɛ̀t lɛ Nyambɛ à ŋkàl lɛ, Mɛ̌n mɛ̀ yè Alfà nı̀ Ôméga, nu à yè, nyɛn à ɓâ, nyɛ ki nyɛn à nlɔ̀, Bayemlikok. (Màs 1,8).
Hisi hi sép hi mbôô miñkegi.	Hı̀si hi sèp hi mboo miñkegi.
Bagwel likañ ba nti sadga.	Ɓàgwɛ̀l likàŋ ɓa ǹti sàdgà.
Lijôbôk joñ i mam li ñwéha nyuu.	Lijôbôk jɔŋ i màm li ŋ́wēha nyuu.
"Ibale baboñ béba ba nlop we" Biñ 1:10.	"Iɓālɛ̄ ɓaɓɔ̀ŋ ɓeba ɓa ǹlɔp wɛ̀" Ɓiŋ 1:10.
Kilô minyaga i ntémba nya i yé le u nla bé kaa.	Kilô minyaga i ntémba nyà i yè lɛ u nlà ɓe kaa.
Hyu hi nne nsugi ñgandak!	Hyu hi nnɛ̀ nsugi ŋgandàk!
Oñ hiua.	Ɔŋ hiua.
A nnagal wee liko li paa.	À nnagal wɛ̀ɛ liko li paa.
U baa bañ me! lép u mbaa jegi.	Ù ɓaa ɓâŋ mɛ̂! lep u mbàà jɛ̀gi.
Mut u nlo yuuga a ntip pam.	Mùt u nlɔ̀ yūugà à ntı̂p pam.
Beelene yem i makondo i nimil.	Beelene yɛ̂m i makɔ̀ndɔ̀ i nimı̂l.
Kiñe yés i mbuule bôt bobasô.	Kiŋɛ yes i mɓuulɛ ɓòt ɓɔɓasô.
A ntus hida hi lisaaga.	À ǹtus hı̀da hi lisaaga.
I ñgéda u nleñ ñgok i lép u témi u ntehe mindoñ mi ñke i ñgii malép.	I ŋgèdà u ǹlɛ̂ŋ ŋgɔ̀k i lep u témi u ǹtɛhɛ mindoñ mi ŋkɛ̀ i ŋgı̀i malep.
Kii ba ñôm me ndondok, homa nyuu a yila me hituruuturuu.	Kii ɓa ŋ̀om mɛ̀ ndondok, hɔ̀ma nyùu à yı̀là mɛ̀ hituruuturuu.
Kel kunde loñ i mbigdana hi ñwii.	Kɛl kùndɛ̀ lɔ̀ŋ i mbigdana hi ŋwı̀ı̀.
Map ma tabé nye.	Map ma taɓē nyɛ.
Bibôlôl bi mañ.	Bibôlôl bi mâŋ.
Me ntooge balal boñ le ba kil me i lép.	Mɛ̀ ntooge ɓàlàl ɓɔ̀ŋ lɛ ɓa kı̀l mɛ̀ i lēp.
Tôlô a mmal me mpék hiôn(d)e.	Tôlô à m̂mâl mɛ̀ mpek hiôn(d)e.
Kii u ntuñglene lép?	Kii u ntūŋglɛnɛ lēp?
Bihônd bi nteba bi mmal bôdôl.	Bihônd bi ǹtɛba bi m̂mâl ɓodòl.
Hibañ (hi) ñgok.	Hı̀ɓàŋ (hi) ŋgɔ̀k.
Tééda pék i bagal mam (Biñgéñgén 5:2a).	Teedà pêk i ɓagâl màm (Bı̀ŋgèŋgên 5:2a).
Bijok bi pagi.	Bijok bi pagi.
Mamuna ma kui ndomm (Éz 1,7).	Mamuna ma kuı̄ ndomm (Èz 1,7).
Jumbul li ségi i e.	Jumbul li ségi i ɛ̄.
Bini bijek bi mbahla.	Bini bı̀jɛk bi mbahla.
Matoonde ma hibee.	Matoonde ma hı̀ɓɛ̀ɛ.
Lihimbil li ñwemel li yé ndigi jada.	Lihimbil li ŋwɛ̀mɛl li yè ndigi jada.
Bas i nsoo.	Ɓas i nsɔ̀ɔ̀.
Me mbok dinyet ñkok (u) lién.	Mɛ̀ mbɔk dı̀nyɛ̀t ŋkɔ̀k (u) lien.
Bigwélél gwoñ bi yé bibe.	Bigwélél gwɔŋ bi yè bı̀ɓɛ.
Bijek bi nsoo bas.	Bı̀jɛk bi nsɔɔ̄ ɓâs.
Bagat ñkôô.	Bagat ŋkòò.
Mudaa a mbohba libii .	Mùdàa à mbohba lı̀ɓiı̂ .
Baa mambegee ma nlôñla matôa?	Ɓàa mambɛ̀gɛ̀ɛ̀ ma nlôñla matôa?
Nsôhôk (u) tuye; nhôlôk (u) tuye.	Nsôhôk (u) tuye; nhôlôk (u) tuyɛ̂.
Nsugut woñ u nnyôhna loñge munu lipondo.	Ǹsùgut wɔŋ u nnyôhna lɔŋgɛ munu lı̀pɔ̀ndɔ.
Yoñ nye (man kaat); je nyensô; (Mas.10,9).	Yɔ̌ŋ nyɛ (mǎn kaat); jɛ nyensô; (Mas.10,9).
A nnyiine me masoñ.	À nnyiine mɛ̀ màsɔ̀ŋ.
Nyo wéé u nyon ni ndiihe ni mandon ni nhyamba; mañgañga ni béba ba nyééne isi hilémb hyéé. (Ps 10,7).	Nyɔ̀ wee u ńyɔn nı̀ ndiihe nı̀ mandon nı̀ nhyamba; màŋgàŋga nı̀ ɓeba ɓa ńyèènɛ isı̄ hilémb hyee. (Ps 10,7).
Di ntéé bisane i ñwaa (u) ñkoñ.	Dı̀ ǹtee bisane i ŋwaa (u) ŋkɔ̀ŋ.
Mut wip a mpémél me nyeeñ.	Mùt wı̌p à mpēmel mɛ̀ nyeeñ.
Noode pala témb i suglu.	Noode pala têmb i sǔglù.
Ñkôô woñ u nhudla.	Ŋ̀kòò wɔŋ u nhudla.
Ñkok u mbet môga.	Ŋ̀kɔ̀k u m̂ɓɛt môga.
Dibee tjés di mbéhlaha.	Dı̀ɓɛ̀ɛ̀ ces dı̀ mbéhlaha.
Kép mut ni nson.	Kèp mùt nı̀ ǹsɔn.
Néñha mut i hééba ñkanda.	Neŋha mùt i heeba ŋkanda.
Mut wip a mbôk ndap.	Mùt wı̌p à m̂ɓok ndap.
Ñgola mot.	Ñgola mɔ̄t.
Hikoo hi mbok .	Hikoo hi mbɔk .
A nsumble kôndôm.	À nsumble kôndôm.
Lileñek joñ li mpan; lileñek jéé li ñgaa;	Lı̀lɛŋɛ̂k jɔŋ li mpan; lileñek jee li ŋgaa;
Himaña hi mañge.	Hı̀maŋa hi maŋgɛ.
Yôñôl me ñgond nyaga...ni ñin kembe..., ni bép ntômba, ni kuku, ni lélés hibeñ (Bib.15,9).	Yòŋol mɛ̀ ŋgɔ̀nd nyàgà...nı̀ ŋ̀in kɛmbɛ̂..., nı̀ ɓep ntomba, nı̀ kukû, nı̀ lelês hiɓɛ̀ŋ (Bib.15,9).
Lisok li nyik, lisok li ñgômb.	Lı̀sɔk li nyik, lisok li ŋgòmb.
Lisok li nyik, lisok li ñgômb.	Lı̀sɔk li nyik, lisok li ŋgòmb.
Joñ li nyilis nye ñkôt.	Jɔ̌ŋ li ǹyilı̄s nyɛ ŋkot.
Sundle me ñkôô unu.	Sundle mɛ̀ ŋ̀kòò unu.
Ndiô i mbay me i ñgii nyaañga Malume.	Ndı̀ò i mbāy mɛ̀ i ŋgı̀i ńyààŋgà Malume.
A ntelbene i ñgii nañ.	À ntelbene i ŋgı̀i nàŋ.
Nyañgô yem ini.	Nyàŋgo yɛ̂m ı̀ni.
Me biéñés ntet.	Mɛ̀ biēŋes ǹtɛ̀t.
Njap u nti bikék bilam.	Njàp u ǹti bikek bilam.
Balop tjobi ba nha nsôñ i lom.	Balop cɔbı̄ ɓa ǹha ǹsôŋ i lɔ̂m.
Jéan Bikôgôô a ñkôt hisigô (asikô)!	Jean Bı̀kògoo à ŋkòt hisigô (asikô)!
Me mbônbene nye le me ti nye kaat.	Mɛ̀ mɓōnɓɛnɛ nyɛ lɛ mɛ̀ ti nyɛ kààt.
A nliga le a ñkôle bé me moni.	À nliga lɛ à ñkôle ɓe mɛ̀ mɔ̀ni.
A yé bôk mut.	À yè ɓok mût.
A yé bôk mut.	À yè ɓok mût.
Kamél i yé Égiptô.	Kamél i yè Égiptô.
Lipahal bibéba; mabe yak pada.	Lipahal bibéba; màɓɛ yak padà.
Ini yom le bup hiuu i nyiba ha bé i pes yés mbok.	Ini yɔ̌m lɛ ɓûp hiuu i ńyı̄ba ha ɓe i pɛ̀s yes mbɔk.
Mbamak (u) man munlôm.	Mbamak (u) man mùnlom.
Mpôs loo.	Mpôs lɔɔ̄.
Mbiñg i ñkwo bé nso.	Mbiñg i ŋ̀kwɔ ɓe ǹsɔ.
Séya yé i mbôô.	Seya yè i mɓoô.
Kii me nlôôs kégse, me kôs ñgim baskô kii bom.	Kii mɛ̀ ǹloōs kêgsɛ̀, mɛ̀ kôs ŋgı̀m baskò kı̀i ɓɔ̀m.
A gwéé ñgandak bibebela i mbééga yéé.	À gwèe ŋgàndàk bibebela i mbēega yeē.
Libénde bôt nson.	Liɓendɛ̀ ɓòt ǹsɔn.
Siyna banyandôm boñ mbot.	Siyna ɓanyàndom ɓɔ̀ŋ mbɔt.
Bôdaa ba nhem dilélé.	Ɓòdàa ɓa nhɛ̄m dilélé.
Libadô li hul mim.	Lı̀ɓàdò li hul mı̂m.
Ak yem i mbugi len (i) ñgéda nson.	Ak yɛ̂m i mɓugı̂ lɛ̀n (i) ŋgèdà ǹsɔn.
Ba ntibil njee lôñni libaba.	Ɓa ntı̄bil njɛɛ lòŋnı̀ libaba.
Kaô i njéba ñgandak munu i bésni.	Kaò i njēba ŋgàndàk munu i ɓěsnı̄.
Ñgandak bôt i nyi libôgbaga li ñgond ini.	Ŋgàndàk ɓòt i ńyı̄ libôgbaga li ŋgɔ̀nd ı̀ni.
Nnigil a kal Yésu le me ganoñ we to hee u ñke.	Ǹnigı̂l à kâl Yesù lɛ mɛ̀ ganoñ wɛ tɔ̀ hɛɛ u ŋkɛ̀.
Bitan u kônde yada a yé bisamal.	Bitan u kônde yada à yè bisamàl.
Malét kôa a ntubha me hyémbi; di ntubha mapondo.	Màlêt koà à ntubha mɛ̀ hyembi; dı̀ ntubha màpɔ̀ndɔ.
Liat libii.	Lı̀àt lı̀ɓiı̂.
Kidik kék; kidik mbok.	Kidik kék; kidı̂k mbɔk.
Mbék nnañga a ñke lijo.	Mbék nnañga à ŋkɛ̀ lijo.
Hilôba hi nlañ.	Hı̀lòbà hi nlàŋ.
Mudaa lilok a nlegep libay li bôt.	Mùdàa lı̀lɔk à nlegep liɓay li ɓôt.
Mel ndap.	Mɛ̀l ndap.
Bajañ saay a mpot ñgandak, a sehlaga ki.	Bajañ saay à mpɔ̄t ŋgandàk, à sehlaga kı̀.
Me yéne hana len i ndap.	Mɛ̀ yenɛ̀ hana lɛ̀n i ndap.
Bonge ba nnundha me liwanda jem; ba nnundha me njel.	Ɓɔ̀ngɛ ɓa ǹnundha mɛ̀ lı̀wanda jem; ɓa ǹnundha mɛ̀ njɛ̀l.
Njal i ñwééha me bôlô; di ñwééha nson.	Njàl i ŋ́weeha mɛ̀ ɓòlo; dı̀ ŋ́weeha ǹsɔn.
Libadô jem li yé lilam.	Lı̀ɓàdò jɛ̂m li yè lı̀lam.
Di ntindne mut kak, a kônha bés maséé.	Dı̀ ntindne mùt kak, à kònha ɓes masee.
Bandééñga ba gwéé kék inyuu kégi.	Bandééñga ɓa gwèe kek inyùu kégi.
Bipôdôl bi mut gwon bi nyis libak jéé.	Bipôdôl bi mùt gwɔn bi ńyı̄s lı̀ɓâk jee.
Junuk li yé suguu ba nje.	Junuk li yè sùgùù ɓa njɛ̄.
Yi i nhañ nye.	Yi i nhāŋ nyɛ.
Nunu mudaa bo nlôm ba ntjélna.	Nunu mùdàa ɓɔ ǹlom ɓa ntjélna.
Man a ntjimbe ñgandak len.	Mǎn à ntjimbe ŋgàndàk lɛ̀n.
Linjuga li kundi.	Linjuga li kundi.
