Malét a mbôñe hyémbi.	Màlêt à mɓōŋɛ hyembi.
Ñoñ lisege; ñoñ ñgok; ñoñ sol.	Ñoñ lisege; ŋ̀ɔŋ ŋgɔ̀k; ŋ̀ɔŋ sol.
Lileegege jéé li bakén li ñkônha maséé.	Lileegege jee li ɓàkèn li ŋkònha masee.
Liwanda joñ li ñkahal bihle we.	Lı̀wanda jɔŋ li ŋ̀kahal bihle wɛ̂.
A nhôdbene me mañge ni jomol; binuga bi nhôdbene miba.	À nhôdbene mɛ̀ màŋgɛ nı̀ jomol; binùga bi nhôdbene miba.
Ñgand i ñkahal hodol.	Ŋgànd i ŋ̀kahal hodol.
Mañge a ñkwee mis.	Màŋgɛ à ŋ̀kwɛɛ mı̌s.
Me nje me nuu.	Mɛ̀ njɛ̄ mɛ̀ nuu.
Jin li ñgwela manyii.	Jin li ŋgwɛ̀la manyii.
Kiya lisoñ.	Kiya lı̀sɔ̀ŋ.
Nyemb i lép i mbés bôdaa ok i lom.	Nyɛ̌mb i lep i mbés ɓòdàa ɔ̄k i lɔ̂m.
Kel i nheyi! kel i ñkandi.	Kɛl i nheyi! kɛl i ŋ̀kandı̂.
Bilem gwéé bibe bi ntjiha ñgim ñkoñ.	Bı̀lɛm gwèe bı̀ɓɛ bi ntjiha ŋgı̀m ŋkɔ̀ŋ.
Bôt bana ba biyumha.	Ɓòt ɓana ɓa biyumha.
Men me ñkom hana!	Mɛ̌n mɛ̀ ñkom hana!
Sudman i mband pagi kwade ño.	Sûdmàn i m̂ɓand pagı̄ kwadɛ ŋɔ.
Be wéé u yé kon!	Be wee u yè kɔ̂n!
Ñgim binuga i nhyôm ndigi bibaa bibaa (kikii nsiñ nyoo).	Ŋgı̀m binùga i nhyōm ndigi biɓaà biɓaà (kikii nsı̄ŋ nyoo).
Tjôñ tjés di yé dihindi.	Còŋ ces dı̀ yè dihindi.
Makabô ma ntôl ha bé hisi basaa.	Màkàbò ma ntòl ha ɓe hisi ɓàsàa.
Jôjô mut.	Jôjô mût.
Inyukii u nyuyuu man woñ?	Inyǔkı̄i u nyuyuu man wɔ̂ŋ?
Sañgô a ñañal minhyômôk ñwéé i loñ bakana.	Saŋgo à ŋāŋal minhyōmok ŋwee i lɔ̀ŋ ɓakana.
Yuglene me soso nsôn nuga.	Yuglene mɛ̀ sɔsɔ̄ ǹsòn nugā.
kôkôa i ñgéda hugbe.	kòkoa i ŋgèdà hùgɓɛ̀.
Biték (gwa) bi gapémhene ki we biloo ni njôm (Bib.3,18).	Bı̀tèk (gwa) bi gapēmhɛnɛ ki wɛ bı̀lɔ̀ɔ nı̀ njôm (Bib.3,18).
Biték (gwa) bi gapémhene ki we biloo ni njôm (Bib.3,18).	Bı̀tèk (gwa) bi gapēmhɛnɛ ki wɛ bı̀lɔ̀ɔ nı̀ njôm (Bib.3,18).
Biték (gwa) bi gapémhene ki we biloo ni njôm (Bib.3,18).	Bı̀tèk (gwa) bi gapēmhɛnɛ ki wɛ bı̀lɔ̀ɔ nı̀ njôm (Bib.3,18).
Ñwom mi maén mi téé ni miñkôñga.	Ŋwɔ̀m mi màen mi tee nı̀ miñkôñga.
A nhuuna ñgandak bijek.	À nhuuna ŋgàndàk bijɛk.
A mbugle me mbôndô yada.	À mbugle mɛ̀ mbòndo yàda.
A nnit ñgôli i bôbôk.	À nnı̀t ŋgoli i ɓòbôk.
A nségbaha kék i e.	À nségbaha kek i ɛ̄.
"Yak Kibispandi ni Mbénhônd ba gabéyés ha béé mapubi map..."Yés. 13,10.	"Yàk Kı̀bı̀spandi nı̀ Mbênhond ɓa gaɓèyes ha ɓee mapūbi map..."Yés. 13,10.
Soñgol ñgaa.	Soñgol ŋgaa.
Sañal njel.	Sañal njɛ̀l.
Kembe i mbua.	Kɛmbɛ̂ i m̂ɓua.
Lôs yoñ i tane bé bôt bobasô!	Los yɔŋ i tanɛ̀ ɓe ɓòt bobasô!
Likaak joñ li ñéba le u yé bitembee.	Likaak jɔŋ li ŋēba lɛ u yè bı̀tɛmbɛɛ.
Ba nhilil me loo hinoo hi kôô.	Ɓa nhilil mɛ̀ lɔ̀ɔ̀ hı̀nɔ̀ɔ hi kòò.
A ntulha me bibôô bi miba; di ntulha miba.	À ntulha mɛ̀ bı̀ɓòò bi miba; dı̀ ntulha miba.
Me yé maséé; me ñkon maséé.	Mɛ̀ yè maséé; mɛ̀ ŋkɔ̀n masee.
Njee a téé i pañ yem?	Njɛɛ à tee i pāŋ yɛ̂m?
Mut nunu a mbabbana yak man wéé.	Mùt nunu à mbabbana yak man wee.
Mañge munlôm nunu a nsal ñgandak.	Màŋgɛ mûnlom nunu à ǹsal ŋgandàk.
Ñgwa yem a bijuba.	Ŋgwà yɛ̂m à bijuba.
Mañge a nsulul me.	Màŋgɛ à ǹsulūl mɛ̂.
Bole i bédi kaô i ñgii litut.	Ɓɔlɛ̂ i ɓèdi kaò i ŋgı̀i litūt.
Ba bibôdlaha suglu.	Ɓa bibôdlaha sǔglù.
Ntelep liwindi.	Ntelep liwindi.
Nyuñge loñ yem i gwéé bilañ biaa: kwem, kôyôp, njoy ni hyôdôt ññemkédé.	Nyùŋgɛ̀ lɔ̀ŋ yɛ̂m i gwèe bı̀làŋ biaa: kwem, kôyôp, njoy nı̀ hyòdot ññemkédé.
Yérémia a bé man prisi yada le Hilkiya.	Yerèmià à ɓe man prı̂sı̀ yada lɛ Hilkiya.
Hee u nhuune malañ moñ?	Hɛɛ u nhuunɛ malàŋ moñ?
A nsindil kôô u walôm.	À nsindil kòò u walōm.
Éña i ñét.	Eŋa i ñét.
Jay li yé loñge bibil banjemje.	Jǎy li yè lɔŋgɛ bibil ɓànjɛ̌mjɛ̀.
A ññwéhha me malép i ndap simet, di ññwéhha malép i ndap.	À ññwéhha mɛ̀ màlep i ndap simet, dı̀ ññwéhha màlep i ndap.
Wen u ntindha me mana matôa.	Wɛ̌n u ntindha mɛ̀ mana matoà.
Bôdaa ba nnobol matebel.	Ɓòdàa ɓa nnobol matɛ̄bɛ̂l.
Ele wee u gwéé ñguy tinde ñkok unu!	Ɛlɛ wɛ̀ɛ u gwèe ŋgùy tindɛ ŋkɔ̀k unu!
Ñgôy mbay i yé mahindi; ñgôy bikay i mbôk wom.	Ŋgǒy mbāy i yè màhindi; ŋgôy bı̀kay i m̂ɓok wɔ̌m.
Bôt ba njagi ba nlegna moo.	Ɓòt ɓa njagı̄ ɓa nlegna mɔ̀ɔ.
Lipubi li kel.	Lı̀pubi li kɛl.
Me nlo i weni.	Mɛ̀ nlɔ̀ i weni.
A nléhi libum.	À nléhi liɓùm.
Biloñ bi ntjéna gwo ni gwo.	Bı̀lɔ̀ŋ bi ntjéna gwɔ nı̀ gwɔ.
A nnôgbaha me i titimba; di nnôgbaha malép masuni.	À nnôgbaha mɛ̀ i titimba; dı̀ nnôgbaha màlep màsuni.
Hee u mbadne moni nu u gwéé?	Hɛɛ u mbadne mɔ̀ni nu u gwéé?
Me nsôma we.	Mɛ̀ ǹsomā wɛ̂.
Bédél me malét kaat minsoñgi a bibôn me.	Bédél mɛ̀ malêt kààt mı̀nsɔ̀ŋgi à bibôn mɛ̂.
Mabadô ma ñgi yoo.	Màɓàdò ma ŋgı̀ yoo.
Me mbéndi boñge nson.	Mɛ̀ mbéndi ɓɔ̀ŋgɛ ǹsɔn.
Toñ nyaga i yé hémél i masak ma bausa.	Tɔŋ nyàgà i yè hémél i màsak ma ɓàusa.
Kôp yobaa i ñwo.	Kop yobaa i ŋwɔ.
Njee a nlégbaha we bisu bi baane?	Njɛɛ à nlégbaha wɛ bisū bi baane?
Lôômba ñkaa.	Lôômba ŋkaa.
Ñkwade lisee a nhoo ñgandak.	Ŋ̀kwadɛ lisɛɛ̂ à nhɔ̄ɔ ŋgandàk.
Mudaa nunu a hééba dibanda .	Mùdàa nunu à heeba dibanda .
Mañge a ñkek kômôl.	Màŋgɛ à ŋ̀kɛk komôl.
Ti i tén.	Ti i ten.
Ti i tén.	Ti i ten.
Alôdñgas wem a nnôlôl me jôga li nyik.	Alôdñgas wɛ̂m à nnòlol mɛ̀ jogà li nyik.
Ndodi i yé me i tuñ (tuum??).	Ndodi i yè mɛ̀ i tùŋ (tuum??).
Bép kembee i numb manañ.	Ɓep kɛmbɛɛ̀ i nûmb manañ.
A nyubdaha me minsoñgi.	À nyubdaha mɛ̀ mı̀nsɔ̀ŋgi.
Minleem mi nsénda.	Mı̀nlɛ̀ɛ̂m mi nsénda.
Mut nunu a nyi nson, ndi a mbuuha.	Mùt nunu à ńyı̄ ǹsɔn, ndi à mbuuha.
Liôô li ñkon ndigi bôt ba nhaa.	Liôô li ŋkɔ̀n ndigi ɓòt ɓa nhaa.
Ini tôtô i njéba ni mbôñ.	Ini tôtô i njēba nı̀ m̂ɓòŋ.
Kwet mut pem ni su.	Kwet mùt pɛm nı̀ su.
Miñgé mi bé himil boñge ni bôdaa.	Mı̀ŋgê mi ɓe himil ɓɔ̀ŋgɛ nı̀ ɓodàa.
A nnok nlegla wem e?	À ǹnɔk nlegla wɛ̂m ɛ?
Nhombok u libam won me nténdél minlôñ.	Nhombok u liɓam wɔn mɛ̀ nténdél mı̀nlòŋ.
Me mpôdba loñge nsôn nuga.	Mɛ̀ mpôdba lɔŋgɛ ǹsòn nugā.
Matuge ma Yésu.	Matuge ma Yesù.
A nsane hiuye .	À ǹsanɛ hiuye .
Bada lipep li!	Ɓada lı̀pɛp lı̂!
Nyum u gwéé ñgandak bilañ; nyum u nsék.	Nyum u gwèe ŋgàndàk bilañ; nyum u nsék.
Mbom be i nnoñ me.	Mbɔ̀m ɓɛ̄ i nnɔ̀ŋ mɛ̂.
Hee me sehlene we?	Hɛɛ mɛ̀ sehlene wɛ̂?
Tumb i hiloga; tumb i hiñgonda.	Tumb i hilɔga; tumb i hiŋgɔ̀ndà.
Ntik mut.	Ntik mût.
Bôt ba nsanda.	Ɓòt ɓa nsàndà.
Mut nunu a yé nsanda kiiyaga.	Mùt nunu à yè nsandā kiiyaga.
Me nsuhul i likala.	Mɛ̀ nsùhul i lı̀kàlà.
A ñkon dikola.	À ŋkɔ̀n dikɔlâ.
I kose me mbéna ba i téblé, ndi i kose juu me mbéna ba i nañ.	I kɔ̀sɛ̀ mɛ̀ mɓèna ɓa i têblè, ndi i kɔ̀sɛ̀ jùu mɛ̀ mɓèna ɓa i nàŋ.
Bibumblene gwem bini .	Bibumblene gwɛ̂m bini .
Mañ mut u mbañgal mbok.	Maŋ mùt u mɓāŋgal mbɔk.
Bikat bi mbôñ.	Bikat bi m̂ɓòŋ.
"Ñgii i yé mbedek i ñgii" Hyém 103:11.	"Ñgii i yè mbedek i ñgii" Hyèm 103:11.
Di nségél i ndap ñgand.	Dı̀ nségél i ndap ŋgànd.
Hundul masu (bisahô).	Hùndùl màsu (bisahô).
Hyañgaa hi nyamba.	Hyàŋgaa hi nyamba.
A mbaale me mis.	À mbaale mɛ̀ mı̌s.
Mut nu a ñagre.	Mùt nu à ñagre.
"Hitendi hyada to liton jada ba ganyodi bé munu mbén" (Mat.5,18)	"Hı̀tɛ̀ndı̀ hyada tɔ̀ lı̀tɔn jada ɓa ganyɔ̄di ɓe munu mbén" (Mat.5,18)
Téédana me liboho li mat	Teedana mɛ̀ liboho li mat
Libulus ñkus li yé nseñ inyuu ñgim loñ bôt .	Libulus ŋkùs li yè ǹsɛŋ inyùu ŋgı̀m lɔ̀ŋ ɓòt .
Likôga li bibôha yani.	Lı̀kòga li bibôha yàni.
"Ñgéda hyôa (hi) mbebi i ntagbe, béba mut i ta ha bé"Biñgéñgén 10:25.	"Ŋgèdà hyòa (hi) mbɛ̀bi i ntagɓɛ̀, ɓeba mùt i ta ha ɓe"Bı̀ŋgèŋgên 10:25.
Ndamb yem i nnyambi.	Ndàmb yɛ̂m i nnyambi.
Kaakaga a mmal matjee ma kôp.	Kaakaga à m̂mâl macɛ̀ɛ ma kop.
Sitima i bitjak Lihala.	Sı̀timà i bitjak Lihala.
Hiyôn hi ñgwela lihep.	Hı̀yòn hi ŋgwɛ̀la lı̀hɛp.
Njéé i njena; basaa ba njena kii tjobi.	Njèe i njena; ɓasàa ɓa njɛ̄na kı̀i cɔ̀bi.
Me ñkôs ñkén.	Mɛ̀ ŋ̀kôs ŋ̀kèn.
Mut mbu mbe a nhyôm hana!	Mùt mbū mɓɛ̄ à nhyōm hana!
Minsemek mi bôt.	Minsemek mi ɓôt.
Jôy lini li ñadbene nye minjôha.	Jòy lini li ñadbene nyɛ minjôha.
Kaat biyeelene.	Kààt biyeelene.
Ti me kégél yem i bie .	Ti mɛ̀ kégél yɛ̂m i biɛ .
Me bikwo kégse yem i bisu.	Mɛ̀ bikwɔ̀ kêgsɛ̀ yɛ̂m i bı̀su.
Me mpam i mbédgé; me mpam hanano i tison.	Mɛ̀ mpām i mbédgé; mɛ̀ mpām hānânɔ i tı̄sɔ̀n.
Nana bitôdô.	Nana bitòdò.
Jôôga li hinuni.	Jòòga li hinùni.
Me mmal bahbas.	Mɛ̀ m̂mâl ɓàhɓàs.
"Mandon moñ ni mbihla yoñ bon ba bé yumus we" Yés 47:10.	"Màndɔn mɔŋ nı̀ mɓı̀hla yɔŋ ɓɔn ɓa ɓe yumūs wɛ̀" Yès 47:10.
Nlôm pagi a nnyodi le huum, a jôp bikay .	Ǹlom pagı̄ à nnyɔ̄di lɛ huum, à jôp bı̀kay .
U nsédne me ño.	Ù nsédne mɛ̀ ŋɔ.
A ñkémhe i jam me mpot.	À ñkémhe i jàm mɛ̀ mpɔ̄t.
Hinuni hi yé jumbul hyotama.	Hı̀nùni hi yè jumbul hyotama.
Ndap i nlék.	Ndap i nlēk.
Hyandi hyéé; i hyéé .	Hyàndi hyéé; i hyèe .
Bina ba mbôlô yem, kôp yem.	Bina ɓa mbôlô yɛ̂m, kop yɛ̂m.
A nlup man môô.	À nlup man moo.
U yé ñgi hôlôl nañ.	Ù yè ŋgı̀ holol nàŋ.
Nsoñ a ntek ñkéés.	Ǹsɔŋ à ntɛ̄k ñkéés.
Mbombok a ñkan mut manola (kénés).	Mbɔmbɔ̀k à ŋ̀kan mùt manola (kénés).
Ba ñkénél mut i dokta.	Ɓa ñkénél mùt i dɔ̂ktà.
Libuba li kôp.	Libuba li kop.
A nlôl bijek gwéé.	À nlòl bı̀jɛk gwee.
Kii u ñkumul me mbus.	Kii u ŋkùmul mɛ̀ mbūs.
Mban lop, mban amb.	Mban lɔ̄p, m̂ɓan amb.
Lek hibee.	Lɛk hı̀ɓɛ̀ɛ.
Héhél me tjandi tjem.	Héhél mɛ̀ candi tjem.
Mut bibéba bi mam a nsegel.	Mùt biɓeba bi màm à nsegel.
Litol bibañga.	Lı̀tɔl bibañga.
Ñgéñgéhi dikôa di ntôl i loñ jaman.	Ñgéñgéhi dikòa dı̀ ntòl i lɔ̀ŋ jamân.
Me nhyôlôl nye ndap.	Mɛ̀ nhyolol nyɛ ndap.
Kônde a yé nsoñgi u nlet bé.	Kòndɛ à yè ǹsɔ̀ŋgi u nlɛ̀t ɓe.
Me ni liwanda jem di bisôblaha.	Mɛ̀ nı̀ lı̀wanda jɛ̂m dı̀ bisôblaha.
Me ni liwanda jem di bisôblaha.	Mɛ̀ nı̀ lı̀wanda jɛ̂m dı̀ bisôblaha.
Lés jéunés fillés ônt tréssé léurs tjhévéux én mémé témps.	Lés jéunés fillés ônt tréssé léurs tjhévéux én mémé témps.
mbuge jam.	mbuge jàm.
Me nhihe nye woo.	Mɛ̀ nhihe nyɛ wɔ̀ɔ.
Ñkadak likondo u nhék nye libit.	Ŋ̀kadâk likɔ̀ndɔ̀ u nhek nyɛ liɓı̄t.
Bijek bi mmal dibee fetfet.	Bı̀jɛk bi m̂mâl diɓɛ̀ɛ fɛtfɛt.
Hon kila me ntehe !	Hɔ̀n kilâ mɛ̀ ǹtɛhɛ !
Me mbôñe we.	Mɛ̀ mɓōŋɛ wɛ̂.
Lahe yem i yé hee?	Lahɛ yɛ̂m i yè hɛɛ?
ini a bé hañ bé ni tima ndoga i kiisin yéé .	ı̀ni à ɓe haŋ ɓe nı̀ tima ndoga i kı̄isı̀n yèe .
Léndés me kaat ini.	Léndés mɛ̀ kààt ı̀ni.
Ñkôm u nhuua .	Ŋ̀̀kom u nhuua .
Koo i édi i kék.	Kɔ̀ɔ̀ i edi i kek.
Ba ntjañge moni.	Ɓa ntjañge mɔ̀ni.
Me mbel kôñba lilañ i mbaa ndap yem.	Mɛ̀ mɓɛ̀l kôñba lilàŋ i mbàà ndap yɛ̂m.
Bôdaa ba mbéna bôñôl mabôda inyuu tabal bon.	Ɓòdàa ɓa mɓèna ɓoŋōl mabôda inyùu tabal ɓɔn.
"Kaaba i mut a nnoñ maliga".	"Kaaba i mùt à nnɔ̀ŋ maliga".
Kon njal, kon ñgoo, kon woñi, kon ñgôñ.	Kɔ̀n njal, kɔ̀n ñgoo, kɔ̀n wɔŋi, kɔ̀n ŋgôŋ.
Njôñ i yé béba lem.	Njòŋ i yè ɓeba lem.
Hiloga hyoñ hi yé hikôghe .	Hı̀lɔga hyɔŋ hi yè hikôghe .
Wo mahiha.	Wɔ mahiha.
Mbok mbôgi; mbok dinyet.	Mbɔk mbôgi; mbɔk dinyɛ̀t.
Me mbôñôs nson.	Mɛ̀ mbôñôs ǹsɔn.
Inyukii u ñgwel nye?	Inyǔkı̄i u ŋ̀gwɛ̂l nyɛ?
Kii u mbômbana?	Kii u mbômbana?
Likap li yé lem lam.	Lı̀kap li yè lɛ̄m lam.
Kôsi i mpéba i ñwii.	Kôsi i mpèbà i ŋwı̀ı̀.
Libañge li me nsomb li mmal.	Libañge li mɛ̀ ǹsɔmb li mmâl.
Téblé yem i gwéé bikônda bina.	Teblè yɛ̂m i gwèe bikònda bina.
Lisañ lini jon me nlôl.	Lisañ lini jɔn mɛ̀ ǹlôl.
Yén ikédé yés, le ndi mbuu wés, nom yés ni nyuu yés ba gwélél we nya i téé, ndi ba téé ki jôy joñ lipubhaga...	Yěn ikède yês, lɛ ndi mbuu wěs, nɔ̀m yes nı̀ nyùu yes ɓa gwèlèl wɛ nyà i téé, ndi ɓa tee ki jòy jɔŋ lipubhaga...
So ñgok, baso ba ñgok.	Sɔ ŋgɔ̂k, ɓàsɔ ɓa ŋgɔ̀k.
Libohok lini mudaa nunu a mbos we u nla kônd jék.	Libohok lini mùdàa nunu à mbos wɛ u nlà kond jék.
At mabadô, at mahoñol.	Àt mabadô, at màhɔŋɔ̂l.
Kindle me hibee hini.	Kindle mɛ̀ hı̀ɓɛ̀ɛ hini.
Bakwede ba nne nsoot.	Bakwede ɓa nnɛ̀ nsoot.
U nsôk suglu, di nsugha i mitin.	Ù ǹsok sǔglù, dı̀ nsugha i mı̄tı̀n.
Lehep sôya = ndehep séya.	Lehep soyà = ndehep seya.
Me nyon; ñkuu u nyon.	Mɛ̀ nyon; ŋ̀kuu u ńyɔ̂n.
Kinje mañge mudaa a nlogop!	Kinjɛ̄ màŋgɛ mùdàa à nlogop!
U ôbôs bañ me kilok.	Ù òbos ɓâŋ mɛ̀ kı̀lɔ̂k.
Ñwemel u ñkwéhba.	Ŋwɛ̀mɛl u ŋkwehɓà.
Kakaô a biumbba ñgandak i ndap.	Kàkaò à biumbba ŋgàndàk i ndap.
Me mbañdana ndigi ni ntoñ.	Mɛ̀ mbañdana ndigi nı̀ ntɔŋ.
Libôñgôl li man li ta bé bun.	Libôñgôl li man li ta ɓe ɓûn.
Lona me bihule gwem.	Lɔ̀na mɛ̀ bihule gwɛ̂m.
Bina ngélé ba.	Bina ngélé ɓâ.
Di ñkwiiha miñkuu ñwés.	Dı̀ ŋ̀kwiı̄ha miñkuu ŋwes.
Siñgi i ñgwel tôle.	Siŋgi i ŋ̀gwɛ̂l tolɛ̀.
A nsôô liek li yé nye i nyo.	À ǹsòò liek li yè nyɛ i nyɔ̀.
I su nyen a ntonbana libu.	I su nyɛn à ntonbana lı̀ɓu.
Bañga bañga.	Ɓàŋga ɓàŋga.
Habna yem i bitamb i m[244]bugi .	Habna yɛ̂m i bı̀tamb i m[244]bugi .
U hegba bañ yañan mbot.	Ù hɛ̂gɓa ɓâŋ yàŋan mbɔt.
Ntômde mut.	Ntômde mût.
Ntômde mut.	Ntômde mût.
Pat mut.	Pat mût.
Mut a ñkala ni hiun.	Mùt à ñkala nı̀ hı̀un.
Me nsiiba nyoo.	Mɛ̀ ǹsiı̄ba nyɔɔ.
Mbara likondo.	Mbara likɔ̀ndɔ̀.
Johop li hyéé i kiisin li nnumbha nye hida.	Johop li hyèe i kı̄isı̀n li nnumbha nyɛ hida.
Libômlak matôa ma mbômôl nye a bak ha bé le a nniñ.	Libômlak matoà ma mɓomōl nyɛ à ɓak ha ɓe lɛ à nniñ.
Di bikwéébaha.	Dı̀ bikwéébaha.
Hanano di gwéé bôt ba nson.	Hanânɔ dı̀ gwèe ɓòt ɓa ǹsɔn.
Mañge a nlamal nyo mbus je.	Màŋgɛ à nlamal nyɔ̀ mbūs jɛ.
Me ñwéblaha e; di ñwéblaha liseñg.	Mɛ̀ ñwéblaha ɛ; dı̀ ñwéblaha lisɛŋg.
Balét ba yé i noy.	Ɓàlêt ɓa yè i nɔ̀y.
A nlôl makanba.	À nlòl makanba.
Ba ñkit likula li kôp.	Ɓa ŋ̀kit likula li kop.
Nyoo i a me man yani ni me me tibil nye.	Nyɔ̀ɔ i à mɛ̀ man yani nı̀ mɛ̀ mɛ̀ tibil nyɛ.
Éña i mbugi keñ!.	Eŋa i mɓugı̂ keñ!.
Ba nhéhha tjandi hi ñgéda.	Ɓa nhéhha candi hi ŋgedà.
A nhyôô maok ma lién.	À ǹhyoo màɔ̀k ma lien.
Me ñgwés ntude minsôa.	Mɛ̀ ŋgwēs ntude mı̀nsòa.
"Ba kwélél ki inyuu lipémba joñ" Hyém 145:11b.	"Ɓa kwélél ki inyùu lı̀pemba joñ" Hyèm 145:11b.
Mut ba nsébél le Mpôdôl hanano nyen a ba séblana (i) ñgéda bisu le Ntehemam...(1samuel 9,11)	Mùt ɓa nsèbel lɛ M̀podôl hānânɔ nyɛn à ɓa sèblana (i) ŋgèdà bisū lɛ Ntehemam...(1samuel 9,11)
Loo di siñ!	Lɔ̀ɔ dı̀ siñ!
Jinda li binuga, jinda li bôt.	Jinda li binuga, jinda li ɓôt.
Lilep mut.	Lilep mût.
Mboy u mpan.	Mboy u m̂pàn.
Me ñôm hinuni i papay.	Mɛ̀ ŋ̀om hinùni i papay.
Man a nhômb ndi a gwal numpe.	Mǎn à nhômb ndi à gwâl nûmpɛ.
Bitôñ bi mbédba i tén ñgañ.	Bı̀tòŋ bi mbédba i ten ŋgaŋ.
Ñgut ibaa ñgééha.	Ñgut iɓaà ñgééha.
U mbéndha me mapep.	Ù m̂ɓêndhā mɛ̀ mapɛp.
Béñgne minsoñ i yé i dokta Libamba.	Ɓèŋgnɛ mı̀nsɔŋ i yè i dɔ̂ktà Liɓamba.
Hiñgôya hi gwéé ñguy.	Hiñgôya hi gwèe ŋgùy.
Mañ mut unu u ñeñ maén hi kôkôwa.	Maŋ mùt unu u ñeñ màen hi kôkôwa.
Limbee li mut.	Limbee li mût.
Ndi we, ñgéda u nsôga je, hoo ño woñ môô, u soo ki su woñ...(Mt 6,17).	Ndi wɛ̂, ŋgèdà u nsôga jɛ, hɔ̄ɔ ŋɔ wɔŋ mòo, u sɔ̀ɔ ki su woñ...(Mt 6,17).
Bee i nhuna.	Ɓɛɛ i nhuna.
